#Cheetah system setup file
#Generated using Cheetah v6.3.2 
#File Generation Date:(yyyy/mm/dd hh:mm:ss) 2022/10/19 16:09:16


#System Options Setup


#Acquisition Control Setup
-SetDataDirectory "D:\Jeremy2\KCNT1M14_YH\kcnt1m14s2oct19\"
-SetCreateNewFilesPerRecording False
-SetMaxFileLength 0


#Hardware Subsystem Creation and Setup for: AcqSystem1
-CreateHardwareSubSystem "AcqSystem1" DigitalLynxSX "30000" "192.168.3.10" "26011" "192.168.3.100" "26090"
-SetInputCalibrationOffset "AcqSystem1" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-SetInputCalibrationGain "AcqSystem1" 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1


#Reference Manager Setup


#Video Capture Setup
# Device Setup for VT1 (Hauppauge HVR USB2 Video Capture)
-CreateVideoTracker "VT1" "7510-00-f0905ff9"
-SetAudioVolume "AcqSystem1_Audio1" Left 100
-SetAudioMute "AcqSystem1_Audio1" Left Off
-SetAudioSource "AcqSystem1_Audio1" Right None
-SetAudioVolume "AcqSystem1_Audio1" Right 100
-SetAudioMute "AcqSystem1_Audio1" Right Off


#Digital IO Device Creation and Setup for: AcqSystem1_0
-SetDigitalIOBitsPerPort "AcqSystem1_0" 8
-SetDigitalIOPortDirection "AcqSystem1_0" 0 Input
-SetDigitalIOUseStrobeBit "AcqSystem1_0" 0 False
-SetDigitalIOEventsEnabled "AcqSystem1_0" 0 True
-SetDigitalIOPulseDuration "AcqSystem1_0" 0 15
-SetDigitalIOPortDirection "AcqSystem1_0" 1 Input
-SetDigitalIOUseStrobeBit "AcqSystem1_0" 1 False
-SetDigitalIOEventsEnabled "AcqSystem1_0" 1 True
-SetDigitalIOPulseDuration "AcqSystem1_0" 1 15
-SetDigitalIOPortDirection "AcqSystem1_0" 2 Input
-SetDigitalIOUseStrobeBit "AcqSystem1_0" 2 False
-SetDigitalIOEventsEnabled "AcqSystem1_0" 2 True
-SetDigitalIOPulseDuration "AcqSystem1_0" 2 15
-SetDigitalIOPortDirection "AcqSystem1_0" 3 Input
-SetDigitalIOUseStrobeBit "AcqSystem1_0" 3 False
-SetDigitalIOEventsEnabled "AcqSystem1_0" 3 True
-SetDigitalIOPulseDuration "AcqSystem1_0" 3 15
-SetDigitalIOInputScanDelay "AcqSystem1_0" 1


